Badi|Gregorian|Week|Day|Month|Leap|Days|Day|JRG
Date|Date|Day|Name|Name|Year|Year|Year|Leap
(1, 1, 1)|(1844, 3, 19.762113)|3|Fiḍāl|Bahá|True|366|001|4
(2, 1, 1)|(1845, 3, 20.761972)|5|Istijlāl|Bahá|False|365|001|4
(3, 1, 1)|(1846, 3, 20.761831)|6|Istiqlāl|Bahá|False|365|001|4
(4, 1, 1)|(1847, 3, 20.761689)|0|Jalál|Bahá|False|365|001|5
(5, 1, 1)|(1848, 3, 19.762125)|1|Jamál|Bahá|True|366|001|4
(6, 1, 1)|(1849, 3, 20.761983)|3|Fiḍāl|Bahá|False|365|001|4
(7, 1, 1)|(1850, 3, 20.761842)|4|`Idāl|Bahá|False|365|001|4
(8, 1, 1)|(1851, 3, 20.761701)|5|Istijlāl|Bahá|False|365|001|5
(9, 1, 1)|(1852, 3, 19.762137)|6|Istiqlāl|Bahá|True|366|001|4
(10, 1, 1)|(1853, 3, 20.761997)|1|Jamál|Bahá|False|365|001|4
(11, 1, 1)|(1854, 3, 20.761857)|2|Kamál|Bahá|False|365|001|4
(12, 1, 1)|(1855, 3, 20.761717)|3|Fiḍāl|Bahá|False|365|001|5
(13, 1, 1)|(1856, 3, 19.762155)|4|`Idāl|Bahá|True|366|001|4
(14, 1, 1)|(1857, 3, 20.762016)|6|Istiqlāl|Bahá|False|365|001|4
(15, 1, 1)|(1858, 3, 20.761877)|0|Jalál|Bahá|False|365|001|4
(16, 1, 1)|(1859, 3, 20.761738)|1|Jamál|Bahá|False|365|001|5
(17, 1, 1)|(1860, 3, 19.762176)|2|Kamál|Bahá|True|366|001|4
(18, 1, 1)|(1861, 3, 20.762036)|4|`Idāl|Bahá|False|365|001|4
(19, 1, 1)|(1862, 3, 20.761896)|5|Istijlāl|Bahá|False|365|001|4
(20, 1, 1)|(1863, 3, 20.761756)|6|Istiqlāl|Bahá|False|365|001|5
(21, 1, 1)|(1864, 3, 19.762192)|0|Jalál|Bahá|False|365|001|4
(22, 1, 1)|(1865, 3, 19.76205)|1|Jamál|Bahá|True|366|001|4
(23, 1, 1)|(1866, 3, 20.761909)|3|Fiḍāl|Bahá|False|365|001|4
(24, 1, 1)|(1867, 3, 20.761768)|4|`Idāl|Bahá|False|365|001|5
(25, 1, 1)|(1868, 3, 19.762203)|5|Istijlāl|Bahá|False|365|001|4
(26, 1, 1)|(1869, 3, 19.762062)|6|Istiqlāl|Bahá|True|366|001|4
(27, 1, 1)|(1870, 3, 20.761921)|1|Jamál|Bahá|False|365|001|4
(28, 1, 1)|(1871, 3, 20.76178)|2|Kamál|Bahá|False|365|001|5
(29, 1, 1)|(1872, 3, 19.762217)|3|Fiḍāl|Bahá|False|365|001|4
(30, 1, 1)|(1873, 3, 19.762077)|4|`Idāl|Bahá|True|366|001|4
(31, 1, 1)|(1874, 3, 20.761938)|6|Istiqlāl|Bahá|False|365|001|4
(32, 1, 1)|(1875, 3, 20.761799)|0|Jalál|Bahá|False|365|001|5
(33, 1, 1)|(1876, 3, 19.762237)|1|Jamál|Bahá|False|365|001|4
(34, 1, 1)|(1877, 3, 19.762098)|2|Kamál|Bahá|True|366|001|4
(35, 1, 1)|(1878, 3, 20.761959)|4|`Idāl|Bahá|False|365|001|4
(36, 1, 1)|(1879, 3, 20.761819)|5|Istijlāl|Bahá|False|365|001|5
(37, 1, 1)|(1880, 3, 19.762257)|6|Istiqlāl|Bahá|False|365|001|4
(38, 1, 1)|(1881, 3, 19.762116)|0|Jalál|Bahá|True|366|001|4
(39, 1, 1)|(1882, 3, 20.761976)|2|Kamál|Bahá|False|365|001|4
(40, 1, 1)|(1883, 3, 20.761834)|3|Fiḍāl|Bahá|False|365|001|5
(41, 1, 1)|(1884, 3, 19.76227)|4|`Idāl|Bahá|False|365|001|4
(42, 1, 1)|(1885, 3, 19.762129)|5|Istijlāl|Bahá|True|366|001|4
(43, 1, 1)|(1886, 3, 20.761987)|0|Jalál|Bahá|False|365|001|4
(44, 1, 1)|(1887, 3, 20.761845)|1|Jamál|Bahá|False|365|001|5
(45, 1, 1)|(1888, 3, 19.762282)|2|Kamál|Bahá|False|365|001|4
(46, 1, 1)|(1889, 3, 19.762141)|3|Fiḍāl|Bahá|True|366|001|4
(47, 1, 1)|(1890, 3, 20.762)|5|Istijlāl|Bahá|False|365|001|4
(48, 1, 1)|(1891, 3, 20.76186)|6|Istiqlāl|Bahá|False|365|001|5
(49, 1, 1)|(1892, 3, 19.762298)|0|Jalál|Bahá|False|365|001|4
(50, 1, 1)|(1893, 3, 19.762159)|1|Jamál|Bahá|True|366|001|4
(51, 1, 1)|(1894, 3, 20.762019)|3|Fiḍāl|Bahá|False|365|001|4
(52, 1, 1)|(1895, 3, 20.76188)|4|`Idāl|Bahá|False|365|001|5
(53, 1, 1)|(1896, 3, 19.762319)|5|Istijlāl|Bahá|False|365|001|4
(54, 1, 1)|(1897, 3, 19.76218)|6|Istiqlāl|Bahá|False|365|001|4
(55, 1, 1)|(1898, 3, 19.76204)|0|Jalál|Bahá|True|366|001|4
(56, 1, 1)|(1899, 3, 20.761899)|2|Kamál|Bahá|False|365|001|4
(57, 1, 1)|(1900, 3, 20.762336)|3|Fiḍāl|Bahá|False|365|001|4
(58, 1, 1)|(1901, 3, 20.762195)|4|`Idāl|Bahá|False|365|001|4
(59, 1, 1)|(1902, 3, 20.762054)|5|Istijlāl|Bahá|True|366|001|4
(60, 1, 1)|(1903, 3, 21.761912)|0|Jalál|Bahá|False|365|001|5
(61, 1, 1)|(1904, 3, 20.762349)|1|Jamál|Bahá|False|365|001|4
(62, 1, 1)|(1905, 3, 20.762207)|2|Kamál|Bahá|False|365|001|4
(63, 1, 1)|(1906, 3, 20.762065)|3|Fiḍāl|Bahá|True|366|001|4
(64, 1, 1)|(1907, 3, 21.761924)|5|Istijlāl|Bahá|False|365|001|5
(65, 1, 1)|(1908, 3, 20.762361)|6|Istiqlāl|Bahá|False|365|001|4
(66, 1, 1)|(1909, 3, 20.762221)|0|Jalál|Bahá|False|365|001|4
(67, 1, 1)|(1910, 3, 20.76208)|1|Jamál|Bahá|True|366|001|4
(68, 1, 1)|(1911, 3, 21.761941)|3|Fiḍāl|Bahá|False|365|001|5
(69, 1, 1)|(1912, 3, 20.762379)|4|`Idāl|Bahá|False|365|001|4
(70, 1, 1)|(1913, 3, 20.76224)|5|Istijlāl|Bahá|False|365|001|4
(71, 1, 1)|(1914, 3, 20.762101)|6|Istiqlāl|Bahá|True|366|001|4
(72, 1, 1)|(1915, 3, 21.761962)|1|Jamál|Bahá|False|365|001|5
(73, 1, 1)|(1916, 3, 20.7624)|2|Kamál|Bahá|False|365|001|4
(74, 1, 1)|(1917, 3, 20.76226)|3|Fiḍāl|Bahá|False|365|001|4
(75, 1, 1)|(1918, 3, 20.762119)|4|`Idāl|Bahá|True|366|001|4
(76, 1, 1)|(1919, 3, 21.761978)|6|Istiqlāl|Bahá|False|365|001|5
(77, 1, 1)|(1920, 3, 20.762415)|0|Jalál|Bahá|False|365|001|4
(78, 1, 1)|(1921, 3, 20.762274)|1|Jamál|Bahá|False|365|001|4
(79, 1, 1)|(1922, 3, 20.762132)|2|Kamál|Bahá|True|366|001|4
(80, 1, 1)|(1923, 3, 21.76199)|4|`Idāl|Bahá|False|365|001|5
(81, 1, 1)|(1924, 3, 20.762427)|5|Istijlāl|Bahá|False|365|001|4
(82, 1, 1)|(1925, 3, 20.762285)|6|Istiqlāl|Bahá|False|365|001|4
(83, 1, 1)|(1926, 3, 20.762144)|0|Jalál|Bahá|True|366|001|4
(84, 1, 1)|(1927, 3, 21.762003)|2|Kamál|Bahá|False|365|001|5
(85, 1, 1)|(1928, 3, 20.762441)|3|Fiḍāl|Bahá|False|365|001|4
(86, 1, 1)|(1929, 3, 20.762301)|4|`Idāl|Bahá|False|365|001|4
(87, 1, 1)|(1930, 3, 20.762161)|5|Istijlāl|Bahá|False|365|001|4
(88, 1, 1)|(1931, 3, 20.762022)|6|Istiqlāl|Bahá|True|366|001|5
(89, 1, 1)|(1932, 3, 20.762461)|1|Jamál|Bahá|False|365|001|4
(90, 1, 1)|(1933, 3, 20.762321)|2|Kamál|Bahá|False|365|001|4
(91, 1, 1)|(1934, 3, 20.762182)|3|Fiḍāl|Bahá|False|365|001|4
(92, 1, 1)|(1935, 3, 20.762042)|4|`Idāl|Bahá|True|366|001|5
(93, 1, 1)|(1936, 3, 20.76248)|6|Istiqlāl|Bahá|False|365|001|4
(94, 1, 1)|(1937, 3, 20.762339)|0|Jalál|Bahá|False|365|001|4
(95, 1, 1)|(1938, 3, 20.762198)|1|Jamál|Bahá|False|365|001|4
(96, 1, 1)|(1939, 3, 20.762057)|2|Kamál|Bahá|True|366|001|5
(97, 1, 1)|(1940, 3, 20.762493)|4|`Idāl|Bahá|False|365|001|4
(98, 1, 1)|(1941, 3, 20.762352)|5|Istijlāl|Bahá|False|365|001|4
(99, 1, 1)|(1942, 3, 20.76221)|6|Istiqlāl|Bahá|False|365|001|4
(100, 1, 1)|(1943, 3, 20.762068)|0|Jalál|Bahá|True|366|001|5
(101, 1, 1)|(1944, 3, 20.761926)|2|Kamál|Bahá|False|365|001|4
(102, 1, 1)|(1945, 3, 20.761785)|3|Fiḍāl|Bahá|False|365|001|4
(103, 1, 1)|(1946, 3, 20.761644)|4|`Idāl|Bahá|False|365|001|4
(104, 1, 1)|(1947, 3, 20.761503)|5|Istijlāl|Bahá|True|366|001|5
(105, 1, 1)|(1948, 3, 20.761942)|0|Jalál|Bahá|False|365|001|4
(106, 1, 1)|(1949, 3, 20.761802)|1|Jamál|Bahá|False|365|001|4
(107, 1, 1)|(1950, 3, 20.761663)|2|Kamál|Bahá|False|365|001|4
(108, 1, 1)|(1951, 3, 20.761523)|3|Fiḍāl|Bahá|True|366|001|5
(109, 1, 1)|(1952, 3, 20.761963)|5|Istijlāl|Bahá|False|365|001|4
(110, 1, 1)|(1953, 3, 20.761823)|6|Istiqlāl|Bahá|False|365|001|4
(111, 1, 1)|(1954, 3, 20.761683)|0|Jalál|Bahá|False|365|001|4
(112, 1, 1)|(1955, 3, 20.761542)|1|Jamál|Bahá|True|366|001|5
(113, 1, 1)|(1956, 3, 20.76198)|3|Fiḍāl|Bahá|False|365|001|4
(114, 1, 1)|(1957, 3, 20.761839)|4|`Idāl|Bahá|False|365|001|4
(115, 1, 1)|(1958, 3, 20.761697)|5|Istijlāl|Bahá|False|365|001|4
(116, 1, 1)|(1959, 3, 20.761554)|6|Istiqlāl|Bahá|False|365|001|5
(117, 1, 1)|(1960, 3, 19.761992)|0|Jalál|Bahá|True|366|001|4
(118, 1, 1)|(1961, 3, 20.76185)|2|Kamál|Bahá|False|365|001|4
(119, 1, 1)|(1962, 3, 20.761708)|3|Fiḍāl|Bahá|False|365|001|4
(120, 1, 1)|(1963, 3, 20.761566)|4|`Idāl|Bahá|False|365|001|5
(121, 1, 1)|(1964, 3, 19.762005)|5|Istijlāl|Bahá|True|366|001|4
(122, 1, 1)|(1965, 3, 20.761864)|0|Jalál|Bahá|False|365|001|4
(123, 1, 1)|(1966, 3, 20.761723)|1|Jamál|Bahá|False|365|001|4
(124, 1, 1)|(1967, 3, 20.761583)|2|Kamál|Bahá|False|365|001|5
(125, 1, 1)|(1968, 3, 19.762023)|3|Fiḍāl|Bahá|True|366|001|4
(126, 1, 1)|(1969, 3, 20.761884)|5|Istijlāl|Bahá|False|365|001|4
(127, 1, 1)|(1970, 3, 20.761744)|6|Istiqlāl|Bahá|False|365|001|4
(128, 1, 1)|(1971, 3, 20.761603)|0|Jalál|Bahá|False|365|001|5
(129, 1, 1)|(1972, 3, 19.762044)|1|Jamál|Bahá|True|366|001|4
(130, 1, 1)|(1973, 3, 20.761903)|3|Fiḍāl|Bahá|False|365|001|4
(131, 1, 1)|(1974, 3, 20.761762)|4|`Idāl|Bahá|False|365|001|4
(132, 1, 1)|(1975, 3, 20.76162)|5|Istijlāl|Bahá|False|365|001|5
(133, 1, 1)|(1976, 3, 19.762059)|6|Istiqlāl|Bahá|True|366|001|4
(134, 1, 1)|(1977, 3, 20.761917)|1|Jamál|Bahá|False|365|001|4
(135, 1, 1)|(1978, 3, 20.761774)|2|Kamál|Bahá|False|365|001|4
(136, 1, 1)|(1979, 3, 20.761632)|3|Fiḍāl|Bahá|False|365|001|5
(137, 1, 1)|(1980, 3, 19.76207)|4|`Idāl|Bahá|True|366|001|4
(138, 1, 1)|(1981, 3, 20.761928)|6|Istiqlāl|Bahá|False|365|001|4
(139, 1, 1)|(1982, 3, 20.761786)|0|Jalál|Bahá|False|365|001|4
(140, 1, 1)|(1983, 3, 20.761645)|1|Jamál|Bahá|False|365|001|5
(141, 1, 1)|(1984, 3, 19.762084)|2|Kamál|Bahá|True|366|001|4
(142, 1, 1)|(1985, 3, 20.761944)|4|`Idāl|Bahá|False|365|001|4
(143, 1, 1)|(1986, 3, 20.761803)|5|Istijlāl|Bahá|False|365|001|4
(144, 1, 1)|(1987, 3, 20.761663)|6|Istiqlāl|Bahá|False|365|001|5
(145, 1, 1)|(1988, 3, 19.762105)|0|Jalál|Bahá|True|366|001|4
(146, 1, 1)|(1989, 3, 20.761964)|2|Kamál|Bahá|False|365|001|4
(147, 1, 1)|(1990, 3, 20.761824)|3|Fiḍāl|Bahá|False|365|001|4
(148, 1, 1)|(1991, 3, 20.761684)|4|`Idāl|Bahá|False|365|001|5
(149, 1, 1)|(1992, 3, 19.762124)|5|Istijlāl|Bahá|False|365|001|4
(150, 1, 1)|(1993, 3, 19.761982)|6|Istiqlāl|Bahá|True|366|001|4
(151, 1, 1)|(1994, 3, 20.76184)|1|Jamál|Bahá|False|365|001|4
(152, 1, 1)|(1995, 3, 20.761698)|2|Kamál|Bahá|False|365|001|5
(153, 1, 1)|(1996, 3, 19.762137)|3|Fiḍāl|Bahá|False|365|001|4
(154, 1, 1)|(1997, 3, 19.761994)|4|`Idāl|Bahá|True|366|001|4
(155, 1, 1)|(1998, 3, 20.761852)|6|Istiqlāl|Bahá|False|365|001|4
(156, 1, 1)|(1999, 3, 20.761709)|0|Jalál|Bahá|False|365|001|5
(157, 1, 1)|(2000, 3, 19.762148)|1|Jamál|Bahá|False|365|001|4
(158, 1, 1)|(2001, 3, 19.762006)|2|Kamál|Bahá|True|366|001|4
(159, 1, 1)|(2002, 3, 20.761865)|4|`Idāl|Bahá|False|365|001|4
(160, 1, 1)|(2003, 3, 20.761724)|5|Istijlāl|Bahá|False|365|001|5
(161, 1, 1)|(2004, 3, 19.762164)|6|Istiqlāl|Bahá|False|365|001|4
(162, 1, 1)|(2005, 3, 19.762024)|0|Jalál|Bahá|True|366|001|4
(163, 1, 1)|(2006, 3, 20.761884)|2|Kamál|Bahá|False|365|001|4
(164, 1, 1)|(2007, 3, 20.761744)|3|Fiḍāl|Bahá|False|365|001|5
(165, 1, 1)|(2008, 3, 19.762185)|4|`Idāl|Bahá|False|365|001|4
(166, 1, 1)|(2009, 3, 19.762045)|5|Istijlāl|Bahá|True|366|001|4
(167, 1, 1)|(2010, 3, 20.761904)|0|Jalál|Bahá|False|365|001|4
(168, 1, 1)|(2011, 3, 20.761763)|1|Jamál|Bahá|False|365|001|5
(169, 1, 1)|(2012, 3, 19.762202)|2|Kamál|Bahá|False|365|001|4
(170, 1, 1)|(2013, 3, 19.76206)|3|Fiḍāl|Bahá|True|366|001|4
(171, 1, 1)|(2014, 3, 20.761918)|5|Istijlāl|Bahá|False|365|001|4
(172, 1, 1)|(2015, 3, 20.761775)|6|Istiqlāl|Bahá|False|365|001|4
(173, 1, 1)|(2016, 3, 19.762214)|0|Jalál|Bahá|False|365|001|4
(174, 1, 1)|(2017, 3, 19.762072)|1|Jamál|Bahá|True|366|001|5
(175, 1, 1)|(2018, 3, 20.761929)|3|Fiḍāl|Bahá|False|365|001|4
(176, 1, 1)|(2019, 3, 20.761787)|4|`Idāl|Bahá|False|365|001|4
(177, 1, 1)|(2020, 3, 19.762226)|5|Istijlāl|Bahá|False|365|001|4
(178, 1, 1)|(2021, 3, 19.762085)|6|Istiqlāl|Bahá|True|366|001|5
(179, 1, 1)|(2022, 3, 20.761945)|1|Jamál|Bahá|False|365|001|4
(180, 1, 1)|(2023, 3, 20.761804)|2|Kamál|Bahá|False|365|001|4
(181, 1, 1)|(2024, 3, 19.762245)|3|Fiḍāl|Bahá|False|365|001|4
(182, 1, 1)|(2025, 3, 19.762105)|4|`Idāl|Bahá|True|366|001|5
(183, 1, 1)|(2026, 3, 20.761965)|6|Istiqlāl|Bahá|False|365|001|4
(184, 1, 1)|(2027, 3, 20.761824)|0|Jalál|Bahá|False|365|001|4
(185, 1, 1)|(2028, 3, 19.762265)|1|Jamál|Bahá|False|365|001|4
(186, 1, 1)|(2029, 3, 19.762125)|2|Kamál|Bahá|False|365|001|4
(187, 1, 1)|(2030, 3, 19.761983)|3|Fiḍāl|Bahá|True|366|001|5
(188, 1, 1)|(2031, 3, 20.761841)|5|Istijlāl|Bahá|False|365|001|4
(189, 1, 1)|(2032, 3, 19.76228)|6|Istiqlāl|Bahá|False|365|001|4
(190, 1, 1)|(2033, 3, 19.762138)|0|Jalál|Bahá|False|365|001|4
(191, 1, 1)|(2034, 3, 19.761995)|1|Jamál|Bahá|True|366|001|5
(192, 1, 1)|(2035, 3, 20.761852)|3|Fiḍāl|Bahá|False|365|001|4
(193, 1, 1)|(2036, 3, 19.762291)|4|`Idāl|Bahá|False|365|001|4
(194, 1, 1)|(2037, 3, 19.762149)|5|Istijlāl|Bahá|False|365|001|4
(195, 1, 1)|(2038, 3, 19.762007)|6|Istiqlāl|Bahá|True|366|001|5
(196, 1, 1)|(2039, 3, 20.761865)|1|Jamál|Bahá|False|365|001|4
(197, 1, 1)|(2040, 3, 19.762306)|2|Kamál|Bahá|False|365|001|4
(198, 1, 1)|(2041, 3, 19.762165)|3|Fiḍāl|Bahá|False|365|001|4
(199, 1, 1)|(2042, 3, 19.762025)|4|`Idāl|Bahá|True|366|001|5
(200, 1, 1)|(2043, 3, 20.761884)|6|Istiqlāl|Bahá|False|365|001|4
(201, 1, 1)|(2044, 3, 19.761744)|0|Jalál|Bahá|False|365|001|4
(202, 1, 1)|(2045, 3, 19.761603)|1|Jamál|Bahá|False|365|001|4
(203, 1, 1)|(2046, 3, 19.761462)|2|Kamál|Bahá|True|366|001|5
(204, 1, 1)|(2047, 3, 20.761904)|4|`Idāl|Bahá|False|365|001|4
(205, 1, 1)|(2048, 3, 19.761763)|5|Istijlāl|Bahá|False|365|001|4
(206, 1, 1)|(2049, 3, 19.76162)|6|Istiqlāl|Bahá|False|365|001|4
(207, 1, 1)|(2050, 3, 19.761478)|0|Jalál|Bahá|True|366|001|5
(208, 1, 1)|(2051, 3, 20.761918)|2|Kamál|Bahá|False|365|001|4
(209, 1, 1)|(2052, 3, 19.761775)|3|Fiḍāl|Bahá|False|365|001|4
(210, 1, 1)|(2053, 3, 19.761632)|4|`Idāl|Bahá|False|365|001|4
(211, 1, 1)|(2054, 3, 19.761489)|5|Istijlāl|Bahá|True|366|001|5
(212, 1, 1)|(2055, 3, 20.761929)|0|Jalál|Bahá|False|365|001|4
(213, 1, 1)|(2056, 3, 19.761787)|1|Jamál|Bahá|False|365|001|4
(214, 1, 1)|(2057, 3, 19.761644)|2|Kamál|Bahá|False|365|001|4
(215, 1, 1)|(2058, 3, 19.761502)|3|Fiḍāl|Bahá|False|365|001|4
(216, 1, 1)|(2059, 3, 19.761944)|4|`Idāl|Bahá|True|366|001|5
(217, 1, 1)|(2060, 3, 19.761803)|6|Istiqlāl|Bahá|False|365|001|4
(218, 1, 1)|(2061, 3, 19.761662)|0|Jalál|Bahá|False|365|001|4
(219, 1, 1)|(2062, 3, 19.761522)|1|Jamál|Bahá|False|365|001|4
(220, 1, 1)|(2063, 3, 19.761965)|2|Kamál|Bahá|True|366|001|5
(221, 1, 1)|(2064, 3, 19.761824)|4|`Idāl|Bahá|False|365|001|4
(222, 1, 1)|(2065, 3, 19.761683)|5|Istijlāl|Bahá|False|365|001|4
(223, 1, 1)|(2066, 3, 19.761541)|6|Istiqlāl|Bahá|False|365|001|4
(224, 1, 1)|(2067, 3, 19.761983)|0|Jalál|Bahá|True|366|001|5
(225, 1, 1)|(2068, 3, 19.761841)|2|Kamál|Bahá|False|365|001|4
(226, 1, 1)|(2069, 3, 19.761698)|3|Fiḍāl|Bahá|False|365|001|4
(227, 1, 1)|(2070, 3, 19.761555)|4|`Idāl|Bahá|False|365|001|4
(228, 1, 1)|(2071, 3, 19.761995)|5|Istijlāl|Bahá|True|366|001|5
(229, 1, 1)|(2072, 3, 19.761852)|0|Jalál|Bahá|False|365|001|4
(230, 1, 1)|(2073, 3, 19.761709)|1|Jamál|Bahá|False|365|001|4
|CJN||JRG
Greg|Badi|Greg/Badi|Badi|Greg/Badi
Leap|Leap|Leap|Leap|Leap
Year|Year|Year|Year|Year
1844|001|1844||
1848|005|1848|004|1847
1852|009|1852|008|1851
1856|013|1856|012|1855
1860|017|1860|016|1859
1864|022|1865|020|1863
1868|026|1869|024|1867
1872|030|1873|028|1871
1876|034|1877|032|1878
1880|038|1881|036|1879
1884|042|1885|040|1883
1888|046|1889|044|1887
1892|050|1893|048|1891
1896|055|1898|052|1895
1904|059|1902|060|1903
1908|063|1906|064|1907
1912|067|1910|068|1911
1916|071|1914|072|1915
1920|075|1918|076|1919
1924|079|1922|080|1923
1928|083|1926|084|1927
1932|088|1931|088|1931
1936|092|1935|092|1935
1940|096|1939|096|1939
1944|100|1943|100|1943
1948|104|1947|104|1947
1952|108|1951|108|1951
1956|112|1955|112|1955
1960|117|1960|116|1959
1964|121|1964|120|1963
1968|125|1968|124|1967
1972|129|1972|128|1971
1976|133|1976|132|1975
1980|137|1980|136|1979
1984|141|1984|140|1983
1988|145|1988|144|1987
1992|150|1993|148|1991
1996|154|1997|152|1995
2000|158|2001|156|1999
2004|162|2005|160|2003
2008|166|2009|164|2007
2012|170|2013|168|2011
2016|174|2017|174|2017
2020|178|2021|178|2021
2024|182|2025|182|2025
2028|187|2030|187|2030
2032|191|2034|191|2034
2036|195|2038|195|2038
2040|199|2042|199|2042
2044|203|2046|203|2046
2048|207|2050|207|2050
2052|211|2054|211|2054
2056|216|2059|216|2059
2060|220|2063|220|2063
2064|224|2067|224|2067
2068|228|2071|228|2071
